"Level 1","Level 2","Level 3","Priority","Progress","Start","Due","Duration (Days)","Milestone","Resources",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Qlik Public Introduction","Discuss goals, demonstrate your current solution(s), and review timeframes with Qlik OEM Team  TBD","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Qlik Public Introduction","Discuss what it means to be a  Qlik OEM Partner and Partner Portal with Qlik OEM Team - 1 hour","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Qlik Public Introduction","Watch Qlik [Product Tour] (http://www.qlik.com/metadata/data/howtovideos/7/3/sense-product-tour) - 3 mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Qlik Public Introduction","[Register] (http://www.qlik.com/uk/explore/resources/on-demand-webinars/us-introducing-qlik-sense) and watch Qlik Sense On demand Webinar - 1 hour","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Qlik Public Introduction","Register and watch Qlik OEM Weekly Demo (Qlik to send invitation) - 90 mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Watch New to Qlik Sense Basics","Watch -  [New to Qlik Sense Video Series] (https://community.qlik.com/docs/DOC-6932)- Introduction & Key Capabilities - 45 mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Watch New to Qlik Sense Basics","Watch - [New to Qlik Sense Video Series] (https://community.qlik.com/docs/DOC-6932) - Data Loading and Data Modeling  (All except SAP Connectors unless needed) - 45 mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Watch New to Qlik Sense Basics","Watch - [New to Qlik Sense Video Series] (https://community.qlik.com/docs/DOC-6932) - Creating Visualizations and Apps - 2 hours","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Watch New to Qlik Sense Platform","Watch - [New to Qlik Sense Platform Video Series] (https://community.qlik.com/docs/DOC-7144) - Qlik Server - 1 hour","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Watch New to Qlik Sense Platform","Watch - [New to Qlik Sense Platform Video Series] (https://community.qlik.com/docs/DOC-7144) - Qlik Management Console - 1 hour","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Watch New to Qlik Sense Platform","Watch - [New to Qlik Sense Platform Video Series] (https://community.qlik.com/docs/DOC-7144) - Qlik Cloud Deployment - 3 mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Explore Qlik EcoSystem","Explore - Review the [Executive Dashboard] (http://sense-demo.qlik.com/details/ExecutiveDashboard) Interactive Demo - 30 mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Explore Qlik EcoSystem","Explore [Qlik Community] (https://community.qlik.com/community/qlik-sense/new-to-qlik-sense><https://community.qlik.com/community/qlik-sense/new-to-qlik-sense) - User Community - 5+ mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Explore Qlik EcoSystem","Explore [Qlik Branch] (http://branch.qlik.com/) - Development Open Source Community, built on Qlik’s own Platform - 5+ mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Explore Services","Learn about [Training] (http://www.qlik.com/us/services/training) - 5 mins","","","","","         0","0","SOE",
"Learn - Get to know Qlik Sense, the resources as a Qlik OEM Partner, and the OEM Team ","Explore Services","Learn about [Support] (http://www.qlik.com/support) - 5 mins","","","","","         0","0","SOE",
